,int,,float,string,list,=,,(,),,‘,’,+,-,/,*,%,,\n,\t,\s,++,--,+=,-=,if,endif,else,true,false,==,<=,>=,<,>,!=,and,or,while,endwhile,for,;,endfor,def,,enddef,void,return,",",scan,print,%s,%i,%f,%l,[,],$,S,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,T,U,V,W,X,Y,Z,SS,SA,SB,SC,SD,SE,SF,SG,SH,SI
145,r22,r22,r22,r22,r22,,,,r22,,,,r22,r22,r22,r22,r22,,,,,,,,,r22,,,,,r22,r22,r22,r22,r22,r22,r22,r22,r22,,r22,r22,,r22,r22,,,r22,r22,r22,r22,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,s145,,,,,s144,s146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,
147,r25,r25,r25,r25,r25,,,,r25,,,,r25,r25,r25,r25,r25,,,,,,,,,r25,,,,,r25,r25,r25,r25,r25,r25,r25,r25,r25,,r25,r25,,r25,r25,,,r25,r25,r25,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,r19,r19,r19,r19,r19,,,,,,,,s112,s113,s114,s115,s116,,,,,,,,,r19,,,,,,,,,,,,,r19,,r19,r19,,r19,r19,,,r19,,r19,r19,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,r26,r26,r26,r26,r26,,,,r26,,,,r26,r26,r26,r26,r26,,,,,,,,,r26,,,,,r26,r26,r26,r26,r26,r26,r26,r26,r26,,r26,r26,,r26,r26,,,r26,r26,r26,r26,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,r28,r28,r28,r28,r28,,,,r28,,,,r28,r28,r28,r28,r28,,,,,,,,,r28,,,,,r28,r28,r28,r28,r28,r28,r28,r28,r28,,r28,r28,,r28,r28,,,r28,r28,r28,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,s150,,,,,s149,s151,,s74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,
152,r31,r31,r31,r31,r31,,,,r31,,,,r31,r31,r31,r31,r31,,,,,,,,,r31,,,,,r31,r31,r31,r31,r31,r31,r31,r31,r31,,r31,r31,,r31,r31,,,r31,r31,r31,r31,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,r20,r20,r20,r20,r20,,,,,,,,s118,,,,,,,,,,,,,r20,,,,,,,,,,,,,r20,,r20,,,r20,r20,,,r20,,r20,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,r33,r33,r33,r33,r33,,,,r33,,,,r33,,,,,,,,,,,,,r33,,,,,r33,r33,r33,r33,r33,r33,r33,r33,r33,,r33,r33,,r33,r33,,,r33,r33,r33,r33,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,r35,r35,r35,r35,r35,,,,r35,,,,r35,,,,,,,,,,,,,r35,,,,,r35,r35,r35,r35,r35,r35,r35,r35,r35,,r35,r35,,r35,r35,,,r35,r35,r35,r35,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,s20,s23,s21,s22,s5,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,s25,,s26,,,s27,s29,,,s28,,s30,s31,,,,,,,,194,1,7,8,9,,,,,,10,11,12,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
157,,s86,,,,,s70,s96,,s74,s75,,,,,,,,,,,,,,,,,,s100,s101,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,97,98,99,,,,,,195,95,,,,,,,,,,73,,,,,,,,,,,
158,,r75,,,,,r75,r75,,r75,r75,,,,,,,,,,,,,,,,,,r75,r75,,,,,,,,,,,,,,,r75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,r76,,,,,r76,r76,,r76,r76,,,,,,,,,,,,,,,,,,r76,r76,,,,,,,,,,,,,,,r76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,s86,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,s100,s101,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,97,98,99,,,,,,,196,,,,,,,,,,73,,,,,,,,,,,
161,,r69,,,,,r69,r69,,r69,r69,,,,,,,,,,,,,,,,,,r69,r69,,,,,,,,,,,,,,,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,r70,,,,,r70,r70,,r70,r70,,,,,,,,,,,,,,,,,,r70,r70,,,,,,,,,,,,,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,r71,,,,,r71,r71,,r71,r71,,,,,,,,,,,,,,,,,,r71,r71,,,,,,,,,,,,,,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,r72,,,,,r72,r72,,r72,r72,,,,,,,,,,,,,,,,,,r72,r72,,,,,,,,,,,,,,,r72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,r73,,,,,r73,r73,,r73,r73,,,,,,,,,,,,,,,,,,r73,r73,,,,,,,,,,,,,,,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,r74,,,,,r74,r74,,r74,r74,,,,,,,,,,,,,,,,,,r74,r74,,,,,,,,,,,,,,,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,r59,,,,,,,,,,,,,,,,,,,,,,s161,s162,s163,s164,s165,s166,r59,r59,,,,r59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s158,s159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,s179 / r64,,,,s112,s113,s114,s115,s116,,,,,,,,,,,,,,r64,r64,r64,r64,r64,r64,r64,r64,,,,r64,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,s180 / r65,,,,s112,s113,s114,s115,s116,,,,,,,,,,,,,,r65,r65,r65,r65,r65,r65,r65,r65,,,,r65,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,s20,s23,s21,s22,s5,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,s25,,s26,,,s27,s29,,,s28,,s30,s31,,,,,,,,199,1,7,8,9,,,,,,10,11,12,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
172,,s86,,,,,s70,s96,,s74,s75,,,,,,,,,,,,,,,,,,s100,s101,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,97,98,99,,,,,,200,95,,,,,,,,,,73,,,,,,,,,,,
173,,,,,,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,s2,,s3,s4,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,201,,,,,,,,,,,,
176,r23,r23,r23,r23,r23,,,,r23,,,,s112 / r23,s113 / r23,s114 / r23,s115 / r23,s116 / r23,,,,,,,,,r23,,,,,r23,r23,r23,r23,r23,r23,r23,r23,r23,,r23,r23,,r23,r23,,,r23,r23,r23,r23,,,,,,r23,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,r29,r29,r29,r29,r29,,,,r29,,,,s112 / r29,s113 / r29,s114 / r29,s115 / r29,s116 / r29,,,,,,,,,r29,,,,,r29,r29,r29,r29,r29,r29,r29,r29,r29,,r29,r29,,r29,r29,,,r29,r29,r29,r29,,,,,,r29,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,r34,r34,r34,r34,r34,,,,r34,,,,s118 / r34,,,,,,,,,,,,,r34,,,,,r34,r34,r34,r34,r34,r34,r34,r34,r34,,r34,r34,,r34,r34,,,r34,r34,r34,r34,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,r24,r24,r24,r24,r24,,,,r24,,,,r24,r24,r24,r24,r24,,,,,,,,,r24,,,,,r24,r24,r24,r24,r24,r24,r24,r24,r24,,r24,r24,,r24,r24,,,r24,r24,r24,r24,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,r30,r30,r30,r30,r30,,,,r30,,,,r30,r30,r30,r30,r30,,,,,,,,,r30,,,,,r30,r30,r30,r30,r30,r30,r30,r30,r30,,r30,r30,,r30,r30,,,r30,r30,r30,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,r32,r32,r32,r32,r32,,,,r32,,,,r32,,,,,,,,,,,,,r32,,,,,r32,r32,r32,r32,r32,r32,r32,r32,r32,,r32,r32,,r32,r32,,,r32,r32,r32,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r42,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r44,r44,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,r115,r115,r115,r115,r115,,,,r115,,,,,,,,,,,,,,,,,r115,,,,,,,,,,,,,r115,,r115,,,r115,r115,,,r115,r115,r115,r115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,s86,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,128,129,130,,,,,,,,,,,,,,,,,73,,,,,127,,,203,,,
188,r95,r95,r95,r95,r95,,,,r95,,,,r95,r95,r95,r95,r95,,,,,,,,,r95,,,,,r95,r95,r95,r95,r95,r95,r95,r95,r95,,r95,r95,,r95,r95,,,r95,r95,r95,r95,,,,,,r95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,s86,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,132,133,134,,,,,,,,,,,,,,,,,73,204,,,,,,,,,,
190,r100,r100,r100,r100,r100,,,,,,,,,,,,,,,,,,,,,r100,,,,,,,,,,,,,r100,,r100,,,r100,r100,,,r100,,r100,r100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,s210,s181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s206,s207,s208,s209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,,,,,,,
192,r102,r102,r102,r102,r102,,,,,,,,,,,,,,,,,,,,,r102,,,,,,,,,,,,,r102,,r102,,,r102,r102,,,r102,,r102,r102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,s71,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,s76,,,,,,,,139,140,141,,,,,,,,,,,,,,,,,73,,,,,,,,,142,138,211
194,,,,,,,,,,,,,,,,,,,,,,,,,,,s212,s213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,s158 / r62,s159 / r62,,,,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,r60,r60,,,,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,s86,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,s100,s101,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,97,98,99,,,,,,,214,,,,,,,,,,73,,,,,,,,,,,
198,,s86,,,,,s70,s96,,s74,s75,,,,,,,,,,,,,,,,,,s100,s101,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,97,98,99,,,,,,215,95,,,,,,,,,,73,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s158,s159,,,,s217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,s218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,r93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,r99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s189 / r99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,s220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,r45,r45,,,,,,s122,s123,s124,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r45,r45,r45,r45,,,,,,,,,,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,r45,r45,,,,,,s122,s123,s124,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r45,r45,r45,r45,,,,,,,,,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,r45,r45,,,,,,s122,s123,s124,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r45,r45,r45,r45,,,,,,,,,,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,r45,r45,,,,,,s122,s123,s124,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r45,r45,r45,r45,,,,,,,,,,,,,224,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,r107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,r122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,r56,r56,r56,r56,r56,,,,,,,,,,,,,,,,,,,,,r56,,,,,,,,,,,,,r56,,r56,,,r56,r56,,,r56,,r56,r56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,s20,s23,s21,s22,s5,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,s25,,s26,,,s27,s29,,,s28,,s30,s31,,,,,,,,226,1,7,8,9,,,,,,10,11,225,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
214,,,,,,,,,s227 / r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,r60,r60,,,,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,s228 / r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,s158 / r62,s159 / r62,,,,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,,,,,,,,,,,,,,
216,r77,r77,r77,r77,r77,,,,,,,,,,,,,,,,,,,,,r77,,,,,,,,,,,,,r77,,r77,,,r77,r77,,,r77,,r77,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,s230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,
218,s20,s23,s21,s22,s5,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,s25,,s26,,,s27,s29,,,s28,,s30,s31,,,,,,,,231,1,7,8,9,,,,,,10,11,12,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
219,s2,,s3,s4,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,232,,,,,,,,,,,,
220,r101,r101,r101,r101,r101,,,,,,,,,,,,,,,,,,,,,r101,,,,,,,,,,,,,r101,,r101,,,r101,r101,,,r101,,r101,r101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,s210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s206,s207,s208,s209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,,
222,,,,,,,,,,,s210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s206,s207,s208,s209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,,,,,,
223,,,,,,,,,,,s210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s206,s207,s208,s209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235,,,,,,,
224,,,,,,,,,,,s210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s206,s207,s208,s209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,,,,,,,
225,s20 / r57,s23 / r57,s21 / r57,s22 / r57,s5 / r57,,,,,,,,,,,,,,,,,,,,,s24 / r57,,,,,,,,,,,,,s25 / r57,,s26 / r57,,,s27 / r57,s29 / r57,,,s28 / r57,,s30 / r57,s31 / r57,,,,,,,,41,1,7,8,9,,,,,,10,11,12,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,s237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,r61,r61,,,,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,r63,r63,,,,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,s238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,s52,s53,s54,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,r94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,r58,r58,r58,r58,r58,,,,,,,,,,,,,,,,,,,,,r58,,,,,,,,,,,,,r58,,r58,,,r58,r58,,,r58,,r58,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,s20,s23,s21,s22,s5,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,s25,,s26,,,s27,s29,,,s28,,s30,s31,,,,,,,,244,1,7,8,9,,,,,,10,11,12,,,,,13,14,,15,,16,,17,,18,19,,,,,,,,
239,r82,r82,r82,r82,r82,,,,,,,,,,,,,,,,,,,,,r82,,,,,,,,,,,,,r82,,r82,,,r82,r82,,,r82,,r82,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,s71,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,s76,,,,,,,,139,140,141,,,,,,,,,,,,,,,,,73,,,,,,,,,142,245,
241,,s71,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,s76,,,,,,,,139,140,141,,,,,,,,,,,,,,,,,73,,,,,,,,,142,246,
242,,s71,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,s76,,,,,,,,139,140,141,,,,,,,,,,,,,,,,,73,,,,,,,,,142,247,
243,,s71,,,,,s70,s72,,s74,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,s76,,,,,,,,139,140,141,,,,,,,,,,,,,,,,,73,,,,,,,,,142,248,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,r103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,r104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,r105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,r106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,r78,r78,r78,r78,r78,,,,,,,,,,,,,,,,,,,,,r78,,,,,,,,,,,,,r78,,r78,,,r78,r78,,,r78,,r78,r78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trace,Tree
Step,Stack,Input,Action
1,0,id + id * id $,,
